Date,Model,EECU (hours)
2025-03-31,SSEBop,1.1
2025-03-31,eeMETRIC,5.0
2025-03-30,PT-JPL,0.5
2025-03-30,SIMS,0.2
2025-03-30,SSEBop,1.2
2025-03-30,eeMETRIC,5.1
2025-03-29,PT-JPL,0.5
2025-03-29,SIMS,0.2
2025-03-29,SSEBop,1.2
2025-03-29,eeMETRIC,5.2
2025-03-28,PT-JPL,0.5
2025-03-28,SIMS,0.2
2025-03-28,SSEBop,1.2
2025-03-28,eeMETRIC,5.3
2025-03-27,PT-JPL,0.5
2025-03-27,SIMS,0.2
2025-03-27,SSEBop,1.2
2025-03-27,eeMETRIC,5.3
2025-03-26,PT-JPL,0.5
2025-03-26,SIMS,0.2
2025-03-26,SSEBop,1.1
2025-03-26,eeMETRIC,5.4
2025-03-25,PT-JPL,0.4
2025-03-25,SIMS,0.2
2025-03-25,SSEBop,1.1
2025-03-25,eeMETRIC,5.3
2025-03-24,PT-JPL,0.5
2025-03-24,SIMS,0.2
2025-03-24,SSEBop,1.1
2025-03-24,eeMETRIC,5.3
2025-03-23,SIMS,0.2
2025-03-23,SSEBop,1.1
2025-03-23,eeMETRIC,5.2
2025-03-22,PT-JPL,0.5
2025-03-22,SIMS,0.2
2025-03-22,SSEBop,1.1
2025-03-22,eeMETRIC,5.2
2025-03-21,PT-JPL,0.4
2025-03-21,SIMS,0.2
2025-03-21,SSEBop,1.1
2025-03-21,eeMETRIC,4.9
2025-03-20,PT-JPL,0.5
2025-03-20,SIMS,0.2
2025-03-20,SSEBop,1.0
2025-03-20,eeMETRIC,5.1
2025-03-19,PT-JPL,0.4
2025-03-19,SIMS,0.2
2025-03-19,SSEBop,1.1
2025-03-19,eeMETRIC,4.9
2025-03-18,PT-JPL,0.5
2025-03-18,SIMS,0.2
2025-03-18,SSEBop,1.0
2025-03-18,eeMETRIC,5.2
2025-03-17,PT-JPL,0.4
2025-03-17,SIMS,0.2
2025-03-17,SSEBop,0.8
2025-03-17,eeMETRIC,5.2
2025-03-16,PT-JPL,0.5
2025-03-16,SIMS,0.2
2025-03-16,SSEBop,1.1
2025-03-16,eeMETRIC,4.9
2025-03-15,PT-JPL,0.5
2025-03-15,SIMS,0.2
2025-03-15,SSEBop,1.2
2025-03-15,eeMETRIC,5.2
2025-03-14,PT-JPL,0.5
2025-03-14,SIMS,0.2
2025-03-14,SSEBop,1.1
2025-03-14,eeMETRIC,5.4
2025-03-13,PT-JPL,0.4
2025-03-13,SIMS,0.2
2025-03-13,SSEBop,1.0
2025-03-13,eeMETRIC,5.0
2025-03-12,PT-JPL,0.4
2025-03-12,SIMS,0.2
2025-03-12,SSEBop,1.0
2025-03-12,eeMETRIC,4.8
2025-03-11,PT-JPL,0.4
2025-03-11,SIMS,0.2
2025-03-11,SSEBop,0.9
2025-03-11,eeMETRIC,4.7
2025-03-10,PT-JPL,0.4
2025-03-10,SIMS,0.2
2025-03-10,SSEBop,1.0
2025-03-10,eeMETRIC,4.9
2025-03-09,PT-JPL,0.4
2025-03-09,SIMS,0.2
2025-03-09,SSEBop,1.1
2025-03-09,eeMETRIC,5.0
2025-03-08,PT-JPL,0.5
2025-03-08,SIMS,0.2
2025-03-08,SSEBop,1.0
2025-03-08,eeMETRIC,5.2
2025-03-07,DisALEXI,9.0
2025-03-07,PT-JPL,0.5
2025-03-07,SIMS,0.2
2025-03-07,SSEBop,1.1
2025-03-07,eeMETRIC,5.0
2025-03-06,DisALEXI,18.2
2025-03-06,PT-JPL,0.5
2025-03-06,SIMS,0.2
2025-03-06,SSEBop,1.1
2025-03-06,eeMETRIC,4.9
2025-03-05,PT-JPL,0.5
2025-03-05,SIMS,0.2
2025-03-05,SSEBop,1.1
2025-03-05,eeMETRIC,5.0
2025-03-04,PT-JPL,0.4
2025-03-04,SIMS,0.2
2025-03-04,SSEBop,0.9
2025-03-04,eeMETRIC,4.6
2025-03-03,PT-JPL,0.4
2025-03-03,SIMS,0.2
2025-03-03,SSEBop,0.9
2025-03-03,eeMETRIC,4.6
2025-03-02,DisALEXI,7.9
2025-03-02,PT-JPL,0.4
2025-03-02,SIMS,0.1
2025-03-02,SSEBop,0.9
2025-03-02,eeMETRIC,4.8
2025-03-01,DisALEXI,14.8
2025-03-01,PT-JPL,0.4
2025-03-01,SIMS,0.2
2025-03-01,SSEBop,1.0
2025-03-01,eeMETRIC,4.8
2025-02-28,DisALEXI,20.4
2025-02-28,PT-JPL,0.4
2025-02-28,SIMS,0.2
2025-02-28,SSEBop,1.0
2025-02-28,eeMETRIC,5.3
2025-02-27,DisALEXI,17.6
2025-02-27,PT-JPL,0.3
2025-02-27,SIMS,0.1
2025-02-27,SSEBop,1.0
2025-02-27,eeMETRIC,4.8
2025-02-26,PT-JPL,0.4
2025-02-26,SIMS,0.2
2025-02-26,SSEBop,1.1
2025-02-26,eeMETRIC,5.1
2025-02-25,PT-JPL,0.3
2025-02-25,SIMS,0.2
2025-02-25,SSEBop,1.1
2025-02-25,eeMETRIC,5.2
2025-02-24,PT-JPL,0.4
2025-02-24,SIMS,0.2
2025-02-24,SSEBop,1.0
2025-02-24,eeMETRIC,4.9
2025-02-23,PT-JPL,0.4
2025-02-23,SIMS,0.2
2025-02-23,SSEBop,1.0
2025-02-23,eeMETRIC,4.9
2025-02-22,PT-JPL,0.3
2025-02-22,SIMS,0.2
2025-02-22,SSEBop,1.2
2025-02-22,eeMETRIC,5.0
2025-02-21,PT-JPL,0.3
2025-02-21,SIMS,0.2
2025-02-21,SSEBop,1.0
2025-02-21,eeMETRIC,4.7
2025-02-20,PT-JPL,0.3
2025-02-20,SIMS,0.2
2025-02-20,SSEBop,1.0
2025-02-20,eeMETRIC,5.0
2025-02-19,PT-JPL,0.3
2025-02-19,SIMS,0.2
2025-02-19,SSEBop,1.0
2025-02-19,eeMETRIC,4.9
2025-02-18,PT-JPL,0.3
2025-02-18,SIMS,0.2
2025-02-18,SSEBop,1.0
2025-02-18,eeMETRIC,5.1
2025-02-17,PT-JPL,0.3
2025-02-17,SIMS,0.1
2025-02-17,SSEBop,0.9
2025-02-17,eeMETRIC,4.7
2025-02-16,PT-JPL,0.4
2025-02-16,SIMS,0.1
2025-02-16,SSEBop,1.0
2025-02-16,eeMETRIC,4.9
2025-02-15,PT-JPL,0.4
2025-02-15,SIMS,0.2
2025-02-15,SSEBop,1.0
2025-02-15,eeMETRIC,4.8
2025-02-14,PT-JPL,0.4
2025-02-14,SIMS,0.2
2025-02-14,SSEBop,1.0
2025-02-14,eeMETRIC,5.0
2025-02-13,PT-JPL,0.3
2025-02-13,SIMS,0.2
2025-02-13,SSEBop,1.0
2025-02-13,eeMETRIC,5.1
2025-02-12,PT-JPL,0.4
2025-02-12,SIMS,0.2
2025-02-12,SSEBop,1.0
2025-02-12,eeMETRIC,5.2
2025-02-11,PT-JPL,0.4
2025-02-11,SIMS,0.2
2025-02-11,SSEBop,1.0
2025-02-11,eeMETRIC,4.9
2025-02-10,PT-JPL,0.4
2025-02-10,SIMS,0.2
2025-02-10,SSEBop,1.2
2025-02-10,eeMETRIC,4.8
2025-02-09,PT-JPL,0.4
2025-02-09,SIMS,0.2
2025-02-09,SSEBop,1.1
2025-02-09,eeMETRIC,5.1
2025-02-08,PT-JPL,0.4
2025-02-08,SIMS,0.2
2025-02-08,SSEBop,1.1
2025-02-08,eeMETRIC,5.2
2025-02-07,PT-JPL,0.4
2025-02-07,SIMS,0.2
2025-02-07,SSEBop,1.1
2025-02-07,eeMETRIC,4.9
2025-02-06,PT-JPL,0.4
2025-02-06,SIMS,0.2
2025-02-06,SSEBop,1.2
2025-02-06,eeMETRIC,5.0
2025-02-05,PT-JPL,0.4
2025-02-05,SIMS,0.2
2025-02-05,SSEBop,1.2
2025-02-05,eeMETRIC,5.2
2025-02-04,PT-JPL,0.4
2025-02-04,SIMS,0.2
2025-02-04,SSEBop,1.0
2025-02-04,eeMETRIC,4.9
2025-02-03,PT-JPL,0.4
2025-02-03,SIMS,0.2
2025-02-03,SSEBop,1.1
2025-02-03,eeMETRIC,5.0
2025-02-02,PT-JPL,0.4
2025-02-02,SIMS,0.2
2025-02-02,SSEBop,1.1
2025-02-02,eeMETRIC,5.0
2025-02-01,PT-JPL,0.4
2025-02-01,SIMS,0.1
2025-02-01,SSEBop,1.0
2025-02-01,eeMETRIC,4.9
2025-01-31,PT-JPL,0.4
2025-01-31,SIMS,0.2
2025-01-31,SSEBop,1.1
2025-01-31,eeMETRIC,5.1
2025-01-30,PT-JPL,0.4
2025-01-30,SIMS,0.2
2025-01-30,SSEBop,1.1
2025-01-30,eeMETRIC,5.0
2025-01-29,PT-JPL,0.4
2025-01-29,SIMS,0.2
2025-01-29,SSEBop,1.1
2025-01-29,eeMETRIC,4.9
2025-01-28,DisALEXI,31.200000000000003
2025-01-28,PT-JPL,0.4
2025-01-28,SIMS,0.2
2025-01-28,SSEBop,1.0
2025-01-28,eeMETRIC,5.2
2025-01-27,PT-JPL,0.4
2025-01-27,SIMS,0.2
2025-01-27,SSEBop,1.0
2025-01-27,eeMETRIC,5.1
2025-01-26,PT-JPL,0.3
2025-01-26,SIMS,0.2
2025-01-26,SSEBop,1.0
2025-01-26,eeMETRIC,4.9
2025-01-25,PT-JPL,0.4
2025-01-25,SIMS,0.2
2025-01-25,SSEBop,1.0
2025-01-25,eeMETRIC,4.9
2025-01-24,PT-JPL,0.4
2025-01-24,SIMS,0.2
2025-01-24,SSEBop,1.0
2025-01-24,eeMETRIC,4.9
2025-01-23,PT-JPL,0.4
2025-01-23,SIMS,0.2
2025-01-23,SSEBop,1.1
2025-01-23,eeMETRIC,5.2
2025-01-22,PT-JPL,0.4
2025-01-22,SIMS,0.2
2025-01-22,SSEBop,1.0
2025-01-22,eeMETRIC,5.0
2025-01-21,DisALEXI,48.1
2025-01-21,PT-JPL,0.4
2025-01-21,SIMS,0.2
2025-01-21,SSEBop,0.9
2025-01-21,eeMETRIC,4.8
2025-01-20,DisALEXI,30.8
2025-01-20,PT-JPL,0.4
2025-01-20,SIMS,0.2
2025-01-20,SSEBop,1.0
2025-01-20,eeMETRIC,4.8
2025-01-19,PT-JPL,0.3
2025-01-19,SIMS,0.2
2025-01-19,SSEBop,0.9
2025-01-19,eeMETRIC,4.7
2025-01-18,PT-JPL,0.4
2025-01-18,SIMS,0.1
2025-01-18,SSEBop,0.9
2025-01-18,eeMETRIC,4.8
2025-01-17,PT-JPL,0.3
2025-01-17,SIMS,0.2
2025-01-17,SSEBop,1.3
2025-01-17,eeMETRIC,4.8
2025-01-16,PT-JPL,0.4
2025-01-16,SIMS,0.2
2025-01-16,SSEBop,1.0
2025-01-16,eeMETRIC,5.1
2025-01-15,PT-JPL,0.4
2025-01-15,SIMS,0.2
2025-01-15,SSEBop,1.2
2025-01-15,eeMETRIC,5.1
2025-01-14,PT-JPL,0.4
2025-01-14,SIMS,0.2
2025-01-14,SSEBop,1.0
2025-01-14,eeMETRIC,4.8
2025-01-13,PT-JPL,0.4
2025-01-13,SIMS,0.2
2025-01-13,SSEBop,1.1
2025-01-13,eeMETRIC,4.9
2025-01-12,PT-JPL,0.4
2025-01-12,SIMS,0.2
2025-01-12,SSEBop,1.0
2025-01-12,eeMETRIC,4.8
2025-01-11,PT-JPL,0.4
2025-01-11,SIMS,0.2
2025-01-11,SSEBop,1.1
2025-01-11,eeMETRIC,5.0
2025-01-10,DisALEXI,11.0
2025-01-10,PT-JPL,0.5
2025-01-10,SIMS,0.2
2025-01-10,SSEBop,1.2
2025-01-10,eeMETRIC,5.0
2025-01-09,PT-JPL,0.4
2025-01-09,SIMS,0.2
2025-01-09,SSEBop,1.1
2025-01-09,eeMETRIC,5.0
2025-01-08,PT-JPL,0.4
2025-01-08,SIMS,0.2
2025-01-08,SSEBop,1.1
2025-01-08,eeMETRIC,5.1
2025-01-07,PT-JPL,0.4
2025-01-07,SIMS,0.2
2025-01-07,SSEBop,1.2
2025-01-07,eeMETRIC,5.2
2025-01-06,PT-JPL,0.4
2025-01-06,SIMS,0.2
2025-01-06,SSEBop,1.1
2025-01-06,eeMETRIC,5.1
2025-01-05,PT-JPL,0.4
2025-01-05,SIMS,0.2
2025-01-05,SSEBop,1.1
2025-01-05,eeMETRIC,4.8
2025-01-04,PT-JPL,0.5
2025-01-04,SIMS,0.2
2025-01-04,SSEBop,1.1
2025-01-04,eeMETRIC,5.1
2025-01-03,PT-JPL,0.4
2025-01-03,SIMS,0.2
2025-01-03,SSEBop,1.1
2025-01-03,eeMETRIC,5.0
2025-01-02,PT-JPL,0.4
2025-01-02,SIMS,0.2
2025-01-02,SSEBop,1.1
2025-01-02,eeMETRIC,5.0
2025-01-01,PT-JPL,0.3
2025-01-01,SIMS,0.2
2025-01-01,SSEBop,1.2
2025-01-01,eeMETRIC,5.1
2024-12-31,PT-JPL,0.4
2024-12-31,SIMS,0.2
2024-12-31,SSEBop,1.3
2024-12-31,eeMETRIC,5.1
2024-12-30,PT-JPL,0.4
2024-12-30,SIMS,0.2
2024-12-30,SSEBop,1.2
2024-12-30,eeMETRIC,5.0
2024-12-29,DisALEXI,14.0
2024-12-29,PT-JPL,0.4
2024-12-29,SIMS,0.2
2024-12-29,SSEBop,1.2
2024-12-29,eeMETRIC,5.2
2024-12-28,SIMS,0.2
2024-12-28,SSEBop,1.2
2024-12-28,eeMETRIC,5.2
2024-12-27,SIMS,0.2
2024-12-27,SSEBop,1.4
2024-12-27,eeMETRIC,5.7
2024-12-26,PT-JPL,0.4
2024-12-26,SIMS,0.2
2024-12-26,SSEBop,1.2
2024-12-26,eeMETRIC,5.0
2024-12-25,PT-JPL,0.4
2024-12-25,SIMS,0.2
2024-12-25,SSEBop,1.1
2024-12-25,eeMETRIC,5.1
2024-12-24,PT-JPL,0.4
2024-12-24,SIMS,0.2
2024-12-24,SSEBop,1.1
2024-12-24,eeMETRIC,5.2
2024-12-23,DisALEXI,28.3
2024-12-23,PT-JPL,0.4
2024-12-23,SIMS,0.2
2024-12-23,SSEBop,1.2
2024-12-23,eeMETRIC,4.9
2024-12-22,PT-JPL,0.4
2024-12-22,SIMS,0.2
2024-12-22,SSEBop,1.2
2024-12-22,eeMETRIC,5.1
2024-12-21,PT-JPL,0.4
2024-12-21,SIMS,0.2
2024-12-21,SSEBop,1.2
2024-12-21,eeMETRIC,5.1
2024-12-20,PT-JPL,0.4
2024-12-20,SIMS,0.2
2024-12-20,SSEBop,1.2
2024-12-20,eeMETRIC,5.3
2024-12-19,PT-JPL,0.4
2024-12-19,SIMS,0.2
2024-12-19,SSEBop,1.1
2024-12-19,eeMETRIC,5.2
2024-12-18,PT-JPL,0.4
2024-12-18,SIMS,0.2
2024-12-18,SSEBop,1.0
2024-12-18,eeMETRIC,5.2
2024-12-17,PT-JPL,0.5
2024-12-17,SIMS,0.2
2024-12-17,SSEBop,1.1
2024-12-17,eeMETRIC,5.2
2024-12-16,PT-JPL,0.4
2024-12-16,SIMS,0.2
2024-12-16,SSEBop,1.0
2024-12-16,eeMETRIC,4.8
2024-12-15,PT-JPL,0.4
2024-12-15,SIMS,0.2
2024-12-15,SSEBop,1.1
2024-12-15,eeMETRIC,5.0
2024-12-14,PT-JPL,0.4
2024-12-14,SIMS,0.2
2024-12-14,SSEBop,1.2
2024-12-14,eeMETRIC,5.4
2024-12-13,DisALEXI,31.299999999999997
2024-12-13,PT-JPL,0.4
2024-12-13,SIMS,0.1
2024-12-13,SSEBop,1.2
2024-12-13,eeMETRIC,5.5
2024-12-12,DisALEXI,30.5
2024-12-12,PT-JPL,0.4
2024-12-12,SIMS,0.2
2024-12-12,SSEBop,1.1
2024-12-12,eeMETRIC,5.2
2024-12-11,PT-JPL,0.4
2024-12-11,SIMS,0.2
2024-12-11,SSEBop,1.1
2024-12-11,eeMETRIC,5.4
2024-12-10,DisALEXI,51.699999999999996
2024-12-10,PT-JPL,0.4
2024-12-10,SIMS,0.2
2024-12-10,SSEBop,1.2
2024-12-10,eeMETRIC,5.2
2024-12-09,DisALEXI,28.1
2024-12-09,PT-JPL,0.4
2024-12-09,SIMS,0.2
2024-12-09,SSEBop,1.0
2024-12-09,eeMETRIC,5.1
2024-12-08,PT-JPL,0.4
2024-12-08,SIMS,0.2
2024-12-08,SSEBop,1.1
2024-12-08,eeMETRIC,4.9
2024-12-07,PT-JPL,0.4
2024-12-07,SIMS,0.2
2024-12-07,SSEBop,1.1
2024-12-07,eeMETRIC,5.1
2024-12-06,PT-JPL,0.4
2024-12-06,SIMS,0.2
2024-12-06,SSEBop,1.2
2024-12-06,eeMETRIC,5.0
2024-12-05,PT-JPL,0.5
2024-12-05,SIMS,0.2
2024-12-05,SSEBop,1.2
2024-12-05,eeMETRIC,5.1
2024-12-04,PT-JPL,0.4
2024-12-04,SIMS,0.2
2024-12-04,SSEBop,1.1
2024-12-04,eeMETRIC,5.2
2024-12-03,PT-JPL,0.5
2024-12-03,SIMS,0.2
2024-12-03,SSEBop,1.3
2024-12-03,eeMETRIC,5.3
2024-12-02,PT-JPL,0.4
2024-12-02,eeMETRIC,5.2
2024-12-01,PT-JPL,0.3
2024-12-01,SSEBop,1.0
2024-12-01,eeMETRIC,5.1
2024-11-30,PT-JPL,0.4
2024-11-30,SIMS,0.1
2024-11-30,SSEBop,1.0
2024-11-30,eeMETRIC,5.2
2024-11-29,PT-JPL,0.5
2024-11-29,SIMS,0.2
2024-11-29,SSEBop,1.2
2024-11-29,eeMETRIC,5.1
2024-11-28,PT-JPL,0.5
2024-11-28,SIMS,0.2
2024-11-28,SSEBop,1.2
2024-11-28,eeMETRIC,5.3
2024-11-27,PT-JPL,0.5
2024-11-27,SIMS,0.2
2024-11-27,SSEBop,1.2
2024-11-27,eeMETRIC,5.2
2024-11-26,PT-JPL,0.5
2024-11-26,SIMS,0.2
2024-11-26,SSEBop,1.1
2024-11-26,eeMETRIC,5.2
2024-11-25,PT-JPL,0.4
2024-11-25,SIMS,0.2
2024-11-25,SSEBop,1.1
2024-11-25,eeMETRIC,5.2
2024-11-24,PT-JPL,0.4
2024-11-24,SIMS,0.2
2024-11-24,SSEBop,1.1
2024-11-24,eeMETRIC,5.2
2024-11-23,PT-JPL,0.4
2024-11-23,SIMS,0.2
2024-11-23,SSEBop,1.0
2024-11-23,eeMETRIC,4.9
2024-11-22,PT-JPL,0.4
2024-11-22,SIMS,0.2
2024-11-22,SSEBop,1.1
2024-11-22,eeMETRIC,4.8
2024-11-21,PT-JPL,0.4
2024-11-21,SIMS,0.2
2024-11-21,SSEBop,1.2
2024-11-21,eeMETRIC,5.1
2024-11-20,PT-JPL,0.3
2024-11-20,SIMS,0.2
2024-11-20,SSEBop,1.2
2024-11-20,eeMETRIC,5.2
2024-11-19,PT-JPL,0.4
2024-11-19,SIMS,0.2
2024-11-19,SSEBop,1.1
2024-11-19,eeMETRIC,5.1
2024-11-18,PT-JPL,0.4
2024-11-18,SIMS,0.2
2024-11-18,SSEBop,1.1
2024-11-18,eeMETRIC,5.0
2024-11-17,PT-JPL,0.4
2024-11-17,SIMS,0.2
2024-11-17,SSEBop,1.0
2024-11-17,eeMETRIC,5.0
2024-11-16,PT-JPL,0.4
2024-11-16,SIMS,0.2
2024-11-16,SSEBop,1.0
2024-11-16,eeMETRIC,4.9
2024-11-15,PT-JPL,0.4
2024-11-15,SIMS,0.2
2024-11-15,SSEBop,1.1
2024-11-15,eeMETRIC,5.0
2024-11-14,PT-JPL,0.4
2024-11-14,SIMS,0.2
2024-11-14,SSEBop,1.1
2024-11-14,eeMETRIC,5.3
2024-11-13,PT-JPL,0.4
2024-11-13,SIMS,0.2
2024-11-13,SSEBop,1.1
2024-11-13,eeMETRIC,5.0
2024-11-12,PT-JPL,0.4
2024-11-12,SIMS,0.2
2024-11-12,SSEBop,1.1
2024-11-12,eeMETRIC,5.2
2024-11-11,PT-JPL,0.4
2024-11-11,SIMS,0.2
2024-11-11,SSEBop,1.1
2024-11-11,eeMETRIC,5.5
2024-11-10,PT-JPL,0.3
2024-11-10,SIMS,0.2
2024-11-10,SSEBop,1.1
2024-11-10,eeMETRIC,5.1
2024-11-09,PT-JPL,0.4
2024-11-09,SIMS,0.2
2024-11-09,SSEBop,1.2
2024-11-09,eeMETRIC,5.3
2024-11-08,PT-JPL,0.4
2024-11-08,SIMS,0.2
2024-11-08,SSEBop,1.0
2024-11-08,eeMETRIC,5.2
2024-11-07,PT-JPL,0.4
2024-11-07,SIMS,0.2
2024-11-07,SSEBop,1.1
2024-11-07,eeMETRIC,4.9
2024-11-06,PT-JPL,0.3
2024-11-06,SIMS,0.2
2024-11-06,SSEBop,1.1
2024-11-06,eeMETRIC,5.1
2024-11-05,PT-JPL,0.3
2024-11-05,SIMS,0.2
2024-11-05,SSEBop,1.1
2024-11-05,eeMETRIC,5.2
2024-11-04,PT-JPL,0.3
2024-11-04,SIMS,0.2
2024-11-04,SSEBop,1.0
2024-11-04,eeMETRIC,4.9
2024-11-03,PT-JPL,0.4
2024-11-03,SIMS,0.2
2024-11-03,SSEBop,1.1
2024-11-03,eeMETRIC,5.1
2024-11-02,PT-JPL,0.4
2024-11-02,SIMS,0.1
2024-11-02,SSEBop,1.1
2024-11-02,eeMETRIC,5.1
2024-11-01,PT-JPL,0.4
2024-11-01,SIMS,0.2
2024-11-01,SSEBop,1.1
2024-11-01,eeMETRIC,5.0
2024-10-31,PT-JPL,0.4
2024-10-31,SIMS,0.2
2024-10-31,SSEBop,1.1
2024-10-31,eeMETRIC,5.1
2024-10-30,PT-JPL,0.4
2024-10-30,SIMS,0.2
2024-10-30,SSEBop,1.1
2024-10-30,eeMETRIC,5.1
2024-10-29,PT-JPL,0.3
2024-10-29,SIMS,0.2
2024-10-29,SSEBop,1.1
2024-10-29,eeMETRIC,5.0
2024-10-28,PT-JPL,0.4
2024-10-28,SIMS,0.2
2024-10-28,SSEBop,1.1
2024-10-28,eeMETRIC,5.0
2024-10-27,PT-JPL,0.4
2024-10-27,SIMS,0.1
2024-10-27,SSEBop,1.0
2024-10-27,eeMETRIC,4.8
2024-10-26,DisALEXI,46.699999999999996
2024-10-26,PT-JPL,0.4
