Date,Model,EECU (hours)
2024-05-14,SIMS,0.3
2024-05-14,SSEBop,1.5
2024-05-14,eeMETRIC,6.1
2024-05-13,PT-JPL,0.6
2024-05-13,SIMS,0.3
2024-05-13,SSEBop,1.2
2024-05-13,eeMETRIC,6.1
2024-05-12,PT-JPL,0.6
2024-05-12,SSEBop,1.4
2024-05-12,eeMETRIC,6.4
2024-05-11,PT-JPL,0.5
2024-05-11,SIMS,0.2
2024-05-11,SSEBop,1.0
2024-05-11,eeMETRIC,5.5
2024-05-10,PT-JPL,0.6
2024-05-10,SIMS,0.3
2024-05-10,SSEBop,1.7
2024-05-10,eeMETRIC,7.2
2024-05-09,PT-JPL,0.7
2024-05-09,SIMS,0.2
2024-05-09,SSEBop,1.5
2024-05-09,eeMETRIC,6.8
2024-05-08,PT-JPL,0.7
2024-05-08,SIMS,0.3
2024-05-08,SSEBop,1.6
2024-05-08,eeMETRIC,6.5
2024-05-07,PT-JPL,0.7
2024-05-07,SIMS,0.3
2024-05-07,SSEBop,1.7
2024-05-07,eeMETRIC,7.0
2024-05-06,PT-JPL,0.6
2024-05-06,SIMS,0.2
2024-05-06,SSEBop,1.4
2024-05-06,eeMETRIC,6.7
2024-05-05,PT-JPL,0.7
2024-05-05,SIMS,0.2
2024-05-05,SSEBop,1.5
2024-05-05,eeMETRIC,6.6
2024-05-04,PT-JPL,0.6
2024-05-04,SIMS,0.3
2024-05-04,SSEBop,1.6
2024-05-04,eeMETRIC,6.5
2024-05-03,PT-JPL,0.7
2024-05-03,SIMS,0.2
2024-05-03,SSEBop,1.2
2024-05-03,eeMETRIC,6.2
2024-05-02,PT-JPL,0.7
2024-05-02,SIMS,0.3
2024-05-02,SSEBop,1.7
2024-05-02,eeMETRIC,7.0
2024-05-01,PT-JPL,0.6
2024-05-01,SIMS,0.2
2024-05-01,SSEBop,1.5
2024-05-01,eeMETRIC,6.6
2024-04-30,PT-JPL,0.6
2024-04-30,SSEBop,1.5
2024-04-30,eeMETRIC,6.6
2024-04-29,PT-JPL,0.6
2024-04-29,SIMS,0.2
2024-04-29,SSEBop,1.5
2024-04-29,eeMETRIC,6.6
2024-04-28,PT-JPL,0.7
2024-04-28,SIMS,0.2
2024-04-28,SSEBop,1.5
2024-04-28,eeMETRIC,6.5
2024-04-27,PT-JPL,0.6
2024-04-27,SIMS,0.2
2024-04-27,SSEBop,1.4
2024-04-27,eeMETRIC,6.6
2024-04-26,PT-JPL,0.6
2024-04-26,SIMS,0.2
2024-04-26,SSEBop,1.6
2024-04-26,eeMETRIC,6.5
2024-04-25,PT-JPL,0.6
2024-04-25,SIMS,0.2
2024-04-25,SSEBop,1.4
2024-04-25,eeMETRIC,6.1
2024-04-24,PT-JPL,0.8
2024-04-24,SSEBop,1.4
2024-04-24,eeMETRIC,6.2
2024-04-23,PT-JPL,0.6
2024-04-23,SSEBop,1.5
2024-04-23,eeMETRIC,6.2
2024-04-22,PT-JPL,0.8
2024-04-22,SIMS,0.2
2024-04-22,SSEBop,1.8
2024-04-22,eeMETRIC,6.6
2024-04-21,PT-JPL,0.6
2024-04-21,SIMS,0.2
2024-04-21,SSEBop,1.5
2024-04-21,eeMETRIC,6.3
2024-04-20,PT-JPL,0.6
2024-04-20,SIMS,0.2
2024-04-20,SSEBop,1.4
2024-04-20,eeMETRIC,6.4
2024-04-19,PT-JPL,0.7
2024-04-19,SIMS,0.2
2024-04-19,SSEBop,1.5
2024-04-19,eeMETRIC,6.6
2024-04-18,PT-JPL,0.9
2024-04-18,SIMS,0.3
2024-04-18,SSEBop,1.2
2024-04-18,eeMETRIC,6.4
2024-04-17,PT-JPL,0.7
2024-04-17,SIMS,0.2
2024-04-17,SSEBop,1.5
2024-04-17,eeMETRIC,6.7
2024-04-16,PT-JPL,0.7
2024-04-16,SIMS,0.2
2024-04-16,SSEBop,1.5
2024-04-16,eeMETRIC,6.6
2024-04-15,PT-JPL,0.5
2024-04-15,SIMS,0.2
2024-04-15,SSEBop,1.6
2024-04-15,eeMETRIC,5.9
2024-04-14,PT-JPL,0.6
2024-04-14,SIMS,0.2
2024-04-14,SSEBop,1.6
2024-04-14,eeMETRIC,6.0
2024-04-13,PT-JPL,0.5
2024-04-13,SIMS,0.2
2024-04-13,SSEBop,1.5
2024-04-13,eeMETRIC,6.4
2024-04-12,PT-JPL,0.6
2024-04-12,SIMS,0.3
2024-04-12,SSEBop,1.5
2024-04-12,eeMETRIC,6.4
2024-04-11,PT-JPL,0.6
2024-04-11,SIMS,0.2
2024-04-11,SSEBop,1.3
2024-04-11,eeMETRIC,6.5
2024-04-10,PT-JPL,0.6
2024-04-10,SIMS,0.3
2024-04-10,SSEBop,1.6
2024-04-10,eeMETRIC,6.4
2024-04-09,PT-JPL,0.5
2024-04-09,SIMS,0.2
2024-04-09,SSEBop,1.3
2024-04-09,eeMETRIC,6.1
2024-04-08,PT-JPL,0.5
2024-04-08,SIMS,0.3
2024-04-08,SSEBop,1.3
2024-04-08,eeMETRIC,6.3
2024-04-07,PT-JPL,0.6
2024-04-07,SIMS,0.2
2024-04-07,SSEBop,1.4
2024-04-07,eeMETRIC,6.1
2024-04-06,PT-JPL,0.5
2024-04-06,SSEBop,1.6
2024-04-06,eeMETRIC,6.5
2024-04-05,PT-JPL,0.6
2024-04-05,SIMS,0.2
2024-04-05,SSEBop,1.4
2024-04-05,eeMETRIC,6.5
2024-04-04,PT-JPL,0.7
2024-04-04,SIMS,0.2
2024-04-04,SSEBop,1.4
2024-04-04,eeMETRIC,6.5
2024-04-03,PT-JPL,0.6
2024-04-03,SIMS,0.2
2024-04-03,SSEBop,1.5
2024-04-03,eeMETRIC,6.7
2024-04-02,PT-JPL,0.7
2024-04-02,SIMS,0.2
2024-04-02,SSEBop,1.6
2024-04-02,eeMETRIC,7.1
2024-04-01,PT-JPL,0.6
2024-04-01,SSEBop,1.2
2024-04-01,eeMETRIC,5.9
2024-03-31,PT-JPL,0.5
2024-03-31,SIMS,0.2
2024-03-31,SSEBop,1.5
2024-03-31,eeMETRIC,6.2
2024-03-30,PT-JPL,0.4
2024-03-30,SIMS,0.2
2024-03-30,SSEBop,1.3
2024-03-30,eeMETRIC,6.3
2024-03-29,PT-JPL,0.5
2024-03-29,SSEBop,1.4
2024-03-29,eeMETRIC,6.2
2024-03-28,PT-JPL,0.6
2024-03-28,SIMS,0.2
2024-03-28,SSEBop,1.6
2024-03-28,eeMETRIC,6.4
2024-03-27,PT-JPL,0.6
2024-03-27,SIMS,0.2
2024-03-27,SSEBop,1.8
2024-03-27,eeMETRIC,6.3
2024-03-26,PT-JPL,0.7
2024-03-26,SSEBop,1.6
2024-03-26,eeMETRIC,6.1
2024-03-25,PT-JPL,0.6
2024-03-25,SIMS,0.2
2024-03-25,SSEBop,1.6
2024-03-25,eeMETRIC,6.300000000000001
2024-03-25,geeSEBAL,4.0
2024-03-24,PT-JPL,0.5
2024-03-24,SIMS,0.2
2024-03-24,SSEBop,1.7
2024-03-24,eeMETRIC,6.05
2024-03-23,PT-JPL,0.5
2024-03-23,SSEBop,1.7
2024-03-23,eeMETRIC,6.7
2024-03-23,geeSEBAL,4.1
2024-03-22,SIMS,0.2
2024-03-21,PT-JPL,0.6
2024-03-21,SIMS,0.2
2024-03-21,SSEBop,4.6
2024-03-21,eeMETRIC,6.25
2024-03-21,geeSEBAL,3.2
2024-03-20,SIMS,0.2
2024-03-20,eeMETRIC,5.55
2024-03-20,geeSEBAL,4.2
2024-03-19,PT-JPL,1.0
2024-03-19,SIMS,0.2
2024-03-19,SSEBop,4.0
2024-03-19,eeMETRIC,6.1
2024-03-19,geeSEBAL,2.9
2024-03-18,PT-JPL,0.5
2024-03-18,SIMS,0.2
2024-03-18,SSEBop,4.4
2024-03-18,eeMETRIC,6.1
2024-03-18,geeSEBAL,4.0
2024-03-17,eeMETRIC,5.8
2024-03-17,geeSEBAL,4.3
2024-03-16,eeMETRIC,5.8
2024-03-16,geeSEBAL,4.1
2024-03-15,PT-JPL,0.5
2024-03-15,SIMS,0.2
2024-03-15,SSEBop,1.2
2024-03-15,eeMETRIC,6.5
2024-03-15,geeSEBAL,4.4
2024-03-14,PT-JPL,0.5
2024-03-14,SIMS,0.1
2024-03-14,SSEBop,0.9
2024-03-14,eeMETRIC,6.2
2024-03-14,geeSEBAL,4.5
2024-03-13,eeMETRIC,5.8
2024-03-13,geeSEBAL,4.3
2024-03-11,eeMETRIC,6.300000000000001
2024-03-11,geeSEBAL,3.9
2024-03-10,eeMETRIC,6.2
2024-03-09,eeMETRIC,5.4
2024-03-09,geeSEBAL,4.2
2024-03-08,eeMETRIC,4.9
2024-03-08,geeSEBAL,2.2
2024-03-07,PT-JPL,0.3
2024-03-07,SIMS,0.1
2024-03-07,SSEBop,1.0
2024-03-07,eeMETRIC,6.1
2024-03-07,geeSEBAL,4.7
2024-03-06,PT-JPL,0.5
2024-03-06,SIMS,0.1
2024-03-06,SSEBop,1.1
2024-03-06,eeMETRIC,7.0
2024-03-06,geeSEBAL,5.0
2024-03-05,PT-JPL,0.5
2024-03-05,SSEBop,1.0
2024-03-05,eeMETRIC,6.35
2024-03-05,geeSEBAL,4.6
2024-03-04,PT-JPL,0.4
2024-03-04,SSEBop,1.0
2024-03-04,eeMETRIC,5.9
2024-03-04,geeSEBAL,4.2
2024-03-03,PT-JPL,0.5
2024-03-03,SIMS,0.2
2024-03-03,SSEBop,1.0
2024-03-03,eeMETRIC,6.449999999999999
2024-03-03,geeSEBAL,3.7
2024-03-02,PT-JPL,0.5
2024-03-02,SIMS,0.2
2024-03-02,SSEBop,1.1
2024-03-02,eeMETRIC,6.15
2024-03-02,geeSEBAL,4.4
2024-03-01,PT-JPL,0.5
2024-03-01,SIMS,0.2
2024-03-01,SSEBop,1.2
2024-03-01,eeMETRIC,5.949999999999999
2024-03-01,geeSEBAL,4.4
2024-02-29,PT-JPL,0.5
2024-02-29,SIMS,0.1
2024-02-29,SSEBop,1.2
2024-02-29,eeMETRIC,6.45
2024-02-29,geeSEBAL,4.4
2024-02-28,PT-JPL,0.6
2024-02-28,SIMS,0.2
2024-02-28,SSEBop,1.1
2024-02-27,PT-JPL,0.5
2024-02-27,SIMS,0.1
2024-02-27,SSEBop,1.1
2024-02-27,eeMETRIC,8.3
2024-02-27,geeSEBAL,4.1
2024-02-26,PT-JPL,0.4
2024-02-26,SSEBop,1.1
2024-02-26,eeMETRIC,5.800000000000001
2024-02-26,geeSEBAL,3.4
2024-02-25,PT-JPL,0.4
2024-02-25,SIMS,0.2
2024-02-25,SSEBop,1.0
2024-02-25,eeMETRIC,5.949999999999999
2024-02-25,geeSEBAL,4.1
2024-02-24,PT-JPL,0.4
2024-02-24,SIMS,0.1
2024-02-24,SSEBop,1.0
2024-02-24,eeMETRIC,6.199999999999999
2024-02-24,geeSEBAL,4.2
2024-02-23,PT-JPL,0.4
2024-02-23,SSEBop,0.9
2024-02-23,eeMETRIC,6.3
2024-02-23,geeSEBAL,4.1
2024-02-22,PT-JPL,0.4
2024-02-22,SIMS,0.1
2024-02-22,SSEBop,0.9
2024-02-22,eeMETRIC,6.1
2024-02-22,geeSEBAL,4.4
2024-02-21,PT-JPL,0.4
2024-02-21,SIMS,0.1
2024-02-21,SSEBop,0.9
2024-02-21,eeMETRIC,5.95
2024-02-21,geeSEBAL,4.1
2024-02-20,PT-JPL,0.5
2024-02-20,SIMS,0.1
2024-02-20,SSEBop,0.9
2024-02-20,eeMETRIC,6.050000000000001
2024-02-20,geeSEBAL,4.4
2024-02-19,PT-JPL,0.4
2024-02-19,SIMS,0.1
2024-02-19,SSEBop,1.2
2024-02-19,eeMETRIC,6.6
2024-02-19,geeSEBAL,4.6
2024-02-18,PT-JPL,0.4
2024-02-18,SIMS,0.1
2024-02-18,SSEBop,0.9
2024-02-18,eeMETRIC,6.1
2024-02-18,geeSEBAL,4.1
2024-02-17,PT-JPL,0.4
2024-02-17,SIMS,0.1
2024-02-17,SSEBop,1.1
2024-02-17,eeMETRIC,6.550000000000001
2024-02-17,geeSEBAL,4.7
2024-02-16,PT-JPL,0.4
2024-02-16,SIMS,0.2
2024-02-16,SSEBop,1.1
2024-02-16,eeMETRIC,6.3
2024-02-16,geeSEBAL,4.1
2024-02-15,PT-JPL,0.4
2024-02-15,SIMS,0.1
2024-02-15,SSEBop,1.0
2024-02-15,eeMETRIC,6.4
2024-02-15,geeSEBAL,4.2
2024-02-14,PT-JPL,0.5
2024-02-14,SIMS,0.1
2024-02-14,SSEBop,1.1
2024-02-14,eeMETRIC,6.05
2024-02-14,geeSEBAL,4.3
2024-02-13,PT-JPL,0.5
2024-02-13,SIMS,0.1
2024-02-13,SSEBop,0.9
2024-02-13,eeMETRIC,6.4
2024-02-13,geeSEBAL,4.7
2024-02-12,PT-JPL,0.4
2024-02-12,SSEBop,1.0
2024-02-12,eeMETRIC,6.4
2024-02-12,geeSEBAL,4.6
2024-02-11,PT-JPL,0.4
2024-02-11,SIMS,0.1
2024-02-11,SSEBop,1.1
2024-02-11,eeMETRIC,6.1
2024-02-11,geeSEBAL,4.5
2024-02-10,PT-JPL,0.4
2024-02-10,SIMS,0.1
2024-02-10,SSEBop,1.1
2024-02-10,eeMETRIC,6.0
2024-02-10,geeSEBAL,4.3
2024-02-09,PT-JPL,0.5
2024-02-09,SIMS,0.1
2024-02-09,SSEBop,1.0
2024-02-09,eeMETRIC,6.2
2024-02-09,geeSEBAL,4.5
2024-02-08,PT-JPL,0.5
2024-02-08,SSEBop,1.1
2024-02-08,eeMETRIC,6.2
2024-02-08,geeSEBAL,4.1
2024-02-07,PT-JPL,0.5
2024-02-07,SIMS,0.1
2024-02-07,SSEBop,1.2
2024-02-07,eeMETRIC,6.6
2024-02-07,geeSEBAL,4.3
2024-02-06,PT-JPL,0.5
2024-02-06,SSEBop,1.2
2024-02-06,eeMETRIC,6.9
2024-02-06,geeSEBAL,4.4
2024-02-05,PT-JPL,0.4
2024-02-05,SSEBop,1.1
2024-02-05,geeSEBAL,4.3
2024-02-04,PT-JPL,0.5
2024-02-04,SSEBop,1.2
2024-02-03,PT-JPL,0.4
2024-02-03,SIMS,0.1
2024-02-03,SSEBop,1.0
2024-02-02,PT-JPL,0.3
2024-02-02,SIMS,0.1
2024-02-01,PT-JPL,0.3
2024-02-01,SIMS,0.1
2024-02-01,SSEBop,1.1
2024-02-01,eeMETRIC,6.1
2024-02-01,geeSEBAL,4.3
2024-01-31,PT-JPL,0.4
2024-01-31,SIMS,0.1
2024-01-31,SSEBop,1.1
2024-01-31,eeMETRIC,6.6
2024-01-31,geeSEBAL,3.9
2024-01-30,PT-JPL,0.3
2024-01-30,SIMS,0.1
2024-01-30,SSEBop,0.8
2024-01-30,eeMETRIC,6.5
2024-01-30,geeSEBAL,3.9
2024-01-29,PT-JPL,0.4
2024-01-29,SIMS,0.1
2024-01-29,SSEBop,0.8
2024-01-29,eeMETRIC,7.1
2024-01-29,geeSEBAL,4.3
2024-01-28,PT-JPL,0.4
2024-01-28,SIMS,0.1
2024-01-28,SSEBop,1.1
2024-01-28,eeMETRIC,6.5
2024-01-28,geeSEBAL,4.4
2024-01-27,PT-JPL,0.4
2024-01-27,SIMS,0.1
2024-01-27,SSEBop,0.9
2024-01-27,eeMETRIC,6.2
2024-01-27,geeSEBAL,4.1
2024-01-26,PT-JPL,0.5
2024-01-26,SIMS,0.1
2024-01-26,SSEBop,1.0
2024-01-26,eeMETRIC,6.5
2024-01-26,geeSEBAL,4.5
2024-01-25,PT-JPL,0.5
2024-01-25,SIMS,0.1
2024-01-25,SSEBop,1.2
2024-01-25,eeMETRIC,6.7
2024-01-25,geeSEBAL,4.1
2024-01-24,PT-JPL,0.5
2024-01-24,SIMS,0.1
2024-01-24,SSEBop,1.1
2024-01-24,eeMETRIC,7.0
2024-01-24,geeSEBAL,4.2
2024-01-23,PT-JPL,0.5
2024-01-23,SIMS,0.1
2024-01-23,SSEBop,1.2
2024-01-23,eeMETRIC,6.7
2024-01-23,geeSEBAL,4.1
2024-01-22,PT-JPL,0.5
2024-01-22,SIMS,0.2
2024-01-22,SSEBop,1.2
2024-01-22,eeMETRIC,7.0
2024-01-22,geeSEBAL,4.7
2024-01-21,PT-JPL,0.6
2024-01-21,SIMS,0.1
2024-01-21,SSEBop,1.1
2024-01-21,eeMETRIC,7.2
2024-01-21,geeSEBAL,4.4
2024-01-20,PT-JPL,0.4
2024-01-20,SIMS,0.1
2024-01-20,SSEBop,1.2
2024-01-20,eeMETRIC,6.9
2024-01-20,geeSEBAL,4.0
2024-01-19,PT-JPL,0.4
2024-01-19,SIMS,0.1
2024-01-19,SSEBop,1.0
2024-01-19,eeMETRIC,6.4
2024-01-19,geeSEBAL,3.8
2024-01-18,PT-JPL,0.6
2024-01-18,SIMS,0.1
2024-01-18,SSEBop,1.3
2024-01-18,eeMETRIC,6.8
2024-01-18,geeSEBAL,4.5
2024-01-17,PT-JPL,0.5
2024-01-17,SIMS,0.2
2024-01-17,SSEBop,1.2
2024-01-17,eeMETRIC,7.2
2024-01-17,geeSEBAL,4.5
2024-01-16,PT-JPL,0.4
2024-01-16,SIMS,0.1
2024-01-16,SSEBop,1.2
2024-01-16,eeMETRIC,6.7
2024-01-16,geeSEBAL,4.6
2024-01-15,PT-JPL,0.5
2024-01-15,SIMS,0.1
2024-01-15,SSEBop,1.1
2024-01-15,eeMETRIC,7.0
2024-01-15,geeSEBAL,4.7
2024-01-14,PT-JPL,0.5
2024-01-14,SIMS,0.1
2024-01-14,SSEBop,1.1
2024-01-14,eeMETRIC,6.6
2024-01-14,geeSEBAL,4.2
2024-01-13,PT-JPL,0.4
2024-01-13,SSEBop,1.0
2024-01-13,eeMETRIC,6.3
2024-01-13,geeSEBAL,4.3
2024-01-12,PT-JPL,0.4
2024-01-12,SSEBop,0.8
2024-01-12,eeMETRIC,6.5
2024-01-12,geeSEBAL,4.2
2024-01-11,PT-JPL,0.4
2024-01-11,SIMS,0.1
2024-01-11,SSEBop,1.0
2024-01-11,eeMETRIC,6.5
2024-01-11,geeSEBAL,3.9
2024-01-10,PT-JPL,0.4
2024-01-10,SIMS,0.1
2024-01-10,SSEBop,1.1
2024-01-10,eeMETRIC,6.5
2024-01-10,geeSEBAL,4.3
2024-01-09,PT-JPL,0.4
2024-01-09,SIMS,0.1
2024-01-09,SSEBop,1.0
2024-01-09,eeMETRIC,6.6
2024-01-09,geeSEBAL,4.3
2024-01-08,PT-JPL,0.5
2024-01-08,SIMS,0.1
2024-01-08,SSEBop,1.3
2024-01-08,eeMETRIC,6.4
2024-01-08,geeSEBAL,4.5
2024-01-07,PT-JPL,0.4
2024-01-07,SIMS,0.1
2024-01-07,SSEBop,1.1
2024-01-07,eeMETRIC,6.6
2024-01-07,geeSEBAL,4.4
2024-01-06,PT-JPL,0.4
2024-01-06,SSEBop,1.2
2024-01-06,eeMETRIC,6.8
2024-01-06,geeSEBAL,4.7
2024-01-05,PT-JPL,0.5
2024-01-05,SIMS,0.1
2024-01-05,SSEBop,1.1
2024-01-05,eeMETRIC,6.8
2024-01-05,geeSEBAL,4.4
2024-01-04,PT-JPL,0.4
2024-01-04,SIMS,0.1
2024-01-04,SSEBop,1.1
2024-01-04,eeMETRIC,6.6
2024-01-04,geeSEBAL,4.4
2024-01-03,PT-JPL,0.4
2024-01-03,SSEBop,1.3
2024-01-03,eeMETRIC,7.1
2024-01-03,geeSEBAL,4.9
2024-01-02,PT-JPL,0.5
2024-01-02,SIMS,0.1
2024-01-02,SSEBop,1.1
2024-01-02,eeMETRIC,7.1
2024-01-02,geeSEBAL,4.6
2024-01-01,PT-JPL,0.4
2024-01-01,SIMS,0.1
2024-01-01,SSEBop,0.9
2024-01-01,eeMETRIC,6.7
2024-01-01,geeSEBAL,4.4
2023-12-31,PT-JPL,0.4
2023-12-31,SIMS,0.1
2023-12-31,SSEBop,1.0
2023-12-31,eeMETRIC,7.0
2023-12-31,geeSEBAL,4.5
2023-12-30,PT-JPL,0.5
2023-12-30,SIMS,0.1
2023-12-30,SSEBop,1.2
2023-12-30,eeMETRIC,6.5
2023-12-30,geeSEBAL,4.3
2023-12-29,PT-JPL,0.5
2023-12-29,SIMS,0.2
2023-12-29,SSEBop,1.2
2023-12-29,eeMETRIC,6.7
2023-12-29,geeSEBAL,4.4
2023-12-28,PT-JPL,0.5
2023-12-28,SIMS,0.2
2023-12-28,SSEBop,1.2
2023-12-28,eeMETRIC,6.9
2023-12-28,geeSEBAL,4.6
2023-12-27,PT-JPL,0.5
2023-12-27,SIMS,0.2
2023-12-27,SSEBop,1.1
2023-12-27,eeMETRIC,7.0
2023-12-27,geeSEBAL,4.4
2023-12-26,eeMETRIC,6.9
2023-12-26,geeSEBAL,4.9
2023-12-25,PT-JPL,0.5
2023-12-25,eeMETRIC,7.0
2023-12-25,geeSEBAL,4.8
2023-12-24,PT-JPL,0.6
2023-12-24,SSEBop,1.2
2023-12-24,eeMETRIC,7.1
2023-12-24,geeSEBAL,4.8
2023-12-23,PT-JPL,0.6
2023-12-23,SSEBop,1.1
2023-12-23,eeMETRIC,7.1
2023-12-23,geeSEBAL,4.6
2023-12-22,PT-JPL,0.5
2023-12-22,SSEBop,1.3
2023-12-22,eeMETRIC,5.8
2023-12-22,geeSEBAL,4.8
2023-12-21,PT-JPL,0.4
2023-12-21,SIMS,0.1
2023-12-21,SSEBop,1.2
2023-12-21,eeMETRIC,7.1
2023-12-21,geeSEBAL,5.1
2023-12-20,PT-JPL,0.4
2023-12-20,SIMS,0.1
2023-12-20,SSEBop,1.2
2023-12-20,eeMETRIC,6.6
2023-12-20,geeSEBAL,5.0
2023-12-19,PT-JPL,0.5
2023-12-19,SSEBop,1.2
2023-12-19,eeMETRIC,6.4
2023-12-19,geeSEBAL,4.8
2023-12-18,PT-JPL,0.5
2023-12-18,SSEBop,1.1
2023-12-18,eeMETRIC,6.5
2023-12-18,geeSEBAL,4.4
2023-12-17,PT-JPL,0.5
2023-12-17,SSEBop,1.1
2023-12-17,eeMETRIC,6.6
2023-12-17,geeSEBAL,4.5
